nr,bid,brewery,name,kind,link,abv,ibu,rating,nr_raters,adding_date,text,country
25,3901556,Pivovar ZICHOVEC,Stout Bourbon – Barrel Project,Stout - Imperial / Double,https://untappd.com/b/pivovar-zichovec-stout-bourbon-barrel-project/3901556,14.5,N/A,4.06,281,08/02/20,"Stupňovitost 34 / alk. 14,5 %Jedná se o imperiální stout, který ležel ve vybraných sudech po bourbonu po 18 měsíců. Chuťový prodil je velmi komplexní s tóny hořké čokolády, kávy a vanilky.  ",czech-republic
26,3766099,Pivovar ZICHOVEC,Dip Me Into Citra 20,IPA - Imperial / Double New England / Hazy,https://untappd.com/b/pivovar-zichovec-dip-me-into-citra-20/3766099,9.0,N/A,4.06,3863,04/28/20,"Jedna z nejsilnější a rozhodně nejchmelenější neipa našeho pivovaru. Výrazné tóny žlutého melounu a ananasu, plné tělo, sametová struktura.The most hoppy NEIPA of our brewery is here! Strong flavors of yellow melon and pineapple, full body and velvety structure. ",czech-republic
27,5722073,Pivovar ZICHOVEC,Winter Affair Gossip: Brew Your Mind,IPA - Imperial / Double New England / Hazy,https://untappd.com/b/pivovar-zichovec-winter-affair-gossip-brew-your-mind/5722073,9.0,N/A,4.06,1147,02/21/24,"Asi neexistuje moc lepších pocitů pro pivovarníka, jako když si může zavařit várku z některým ze svých největších vzorů. To je pro nás maďarský pivovar Brew Your Mind, jehož nekompromisně nádherně zpracované New England IPA v našich očích stojí na úplném vrcholu evropského pivovarnictví; a nahlédnout do hlavy sládkům za těmito legendárními pivy je prostě zážitek, který lze těžko replikovat.There's probably not much better feeling for a brewer than being able to brew a batch with some of their greatest inspirations. For us, that's Hungarian brewery Brew Your Mind, whose uncompromisingly beautifully crafted New England IPAs stand at the very top of European brewing in our eyes; and getting a glimpse into the minds of the brewers behind these legendary beers is simply an experience that's hard to replicate. ",czech-republic
28,5494952,Pivovar ZICHOVEC,Vanilla Coffee Stout 2023,Stout - Imperial / Double Coffee,https://untappd.com/b/pivovar-zichovec-vanilla-coffee-stout-2023/5494952,13.0,N/A,4.05,655,08/21/23,"Pečlivě vyvážená kombinace kávy a vanilky obohatila tento blend dva roky stařených imperiálních stoutů a přináší vám tak velmi jemný, ale zároveň intenzivní zážitek, který vám možná bude připomínat irskou kávu. Umění na této etiketě pro nás vytvořil David Strauzz.A carefully balanced combination of coffee and vanilla has enriched this blend of two-year-old imperial stouts, bringing you a very delicate yet intense experience that may remind you of Irish coffee. The art on this label was created for us by David Strauzz. ",czech-republic
29,5494953,Pivovar ZICHOVEC,Mexican Hot Chocolate Stout 2023,Stout - Imperial / Double Pastry,https://untappd.com/b/pivovar-zichovec-mexican-hot-chocolate-stout-2023/5494953,14.5,N/A,4.05,580,08/21/23,"Tento blend dva roky stařených stoutů je letos asi ten nejvíce experimentální. Inspirovali jsme se u amerických producentů silných stoutů a vytvořili kombinaci, která v sobě pojí chuť skořice, pálivost chilli papriček a hořkost kakaových bobů. Umění na této etiketě vytvořil Martin Czeller.This blend of two-year-old stouts is probably our most experimental this year. We were inspired by American producers of strong stouts and created a combination that connects the taste of cinnamon, the heat of chili peppers and the bitterness of cocoa beans. The art on this label was created by Martin Czeller. ",czech-republic
30,4605648,Pivovar ZICHOVEC,Coconut Stout 2021,Stout - Imperial / Double,https://untappd.com/b/pivovar-zichovec-coconut-stout-2021/4605648,14.5,N/A,4.05,565,11/22/21,"Pro kokosovou verzi naší barelové série využíváme takové sudy, které si vyvinuly trošku drsnější profil než ostatní. Výraznější dřevité a hořké tóny jsou tak vyhlazeny jemností kokosové chuti. Tento blend 18 měsíců stařených stoutů přinese na stůl velmi vyvážený zážitek s intenzivní chutí bourbonových barelů a kokosu.In our coconut version of our barrel series we utilize such barrels that aged to be a bit rougher in character than the rest. The more pronounced woody and bitter tones are smoothened out with the soft mouthfeel of the coconut. This 18 months barrel-aged stout will therefore bring you an extremely well-balanced experienced with intense taste of bourbon barrels and coconut. ",czech-republic
31,4618600,Sibeeria Brewery,Two-Headed Giant,IPA - Triple New England / Hazy,https://untappd.com/b/sibeeria-two-headed-giant/4618600,9.5,N/A,4.05,1627,12/01/21,"Triple NEIPA, 23° Plato, 9.5% ABV. Když dorazí na návštěvu kluci z Nepomucenu, je jasné, že to neskončí lehkým pivem. Nikdy předtím jsme neuvařili trojitou NEIPU a tahle spolupráce se nabídla jako dokonalá záminka to udělat. Množství pšenice a ovsa, dokonce trochu rýže, vytváří mohutnou, matně jemnou texturu a hustý zákal, zatímco nálož Sabra, Simcoe a Amarilla vás uvrhne přímo do středu ovocné exploze. Two-Headed Giant je vskutku mezinárodním útokem na vaše smysly.When guys from Nepomucen are coming for a visit, you know it won’t end up with subtle beer. We had never brewed a triple NEIPA before and this collab. provided a perfect excuse. Loads of wheat and oats, even some rice, create a big, velvety-smooth mouthfeel and thick haze, while onslaught of Sabro, Simcoe and Amarillo will dip you straight into the middle of a fruit salad. Still being quite dry and bitter, this Two-Headed Giant is a truly international attack on your senses. ",czech-republic
32,4698842,Métaphore,duo des fleurs,Wild Ale - Other,https://untappd.com/b/metaphore-duo-des-fleurs/4698842,7.4,N/A,4.04,382,02/01/22,"A blend of spontaneously fermented beers with Pálava grapes and peaches aged in oak barrels for 18 months. Pálava is aromatic, local grape varietal with a lot of similarities to Gewürztraminer and great acidity on top. There are a plethora of things that inspire me with a vision for the conception of various beers. This particular beer is inspired by the sheer and touching beauty of the namesake opera duet and the environment around us. Have a listen! The interplay of those two delicate and fragrant fruits of the season, local ingredients and fermentation with graceful touch of time helped to create this unique beer. Close your eyes, slow down, calm down and let me know if you get what I meant. Music is such a gift to humanity!  ",czech-republic
33,5494950,Pivovar ZICHOVEC,Tonka Stout 2023,Stout - Imperial / Double Pastry,https://untappd.com/b/pivovar-zichovec-tonka-stout-2023/5494950,14.5,N/A,4.04,589,08/21/23,"Fazole Tonka jsou surovinou jihoamerické a francouzské kuchyně, ve zbytku Evropy ji známe hlavně skrze pivovarnictví. Jde o tvrdé boby, které předávají kořenitou chuť podobnou skořici, hřebíčku, oříškům a vanilce a z našeho dva roky stařeného stoutu tak dělají opravdu příjemný dezertní zážitek. Etiketu má na svědomí Martin Kiman.Tonka beans are an ingredient of South American and French cuisine, in the rest of Europe we know them mainly through brewing. These are almond-like beans that impart a spicy flavor similar to cinnamon, cloves, nuts and vanilla, making our two-year-old stout a truly pleasant dessert experience. Martin Kiman is responsible for the label. ",czech-republic
34,4857014,Sibeeria Brewery,Eternal Winter,Barleywine - Other,https://untappd.com/b/sibeeria-eternal-winter/4857014,10.1,N/A,4.04,696,05/25/22,"Barrel Aged English Barleywine, 30° Plato, 10.1% ABV. Zimu, náš barley wine, každou zimu vaříme s jiným receptem a tu před dvěma lety jsme prokvasili o něco méně, abychom ji připravili na dlouhé zrání ve dřevě. Díky jednoduchému sypání a pomalému, opatrnému kvašení s výraznými anglickými kvasnicemi, byla dost komplexní už předtím, než jsme ji uložili do starých, velkých sudů po Sherry, ve kterých mezitím zrála jedna z našich oblíbených jednosladových skotských whisky. Taky do čerstvého barelu po bourbonu. Nechali jsme je pak působit dlouhých 14 měsíců. Intenzivní tóny Sherry se krásně mísí s ovocnými estery, whisky dodává příjemně hřejivý nádech, bourbon zase vanilkovou sladkost a taniny ze dřeva vyvažují jemné jantarové tělo. Tohle pivo je určeno na dlouhé vychutnávaní z hezké sklenice. Pokud ho správně uložíte, vydrží dlouhá léta, ale vůbec to není potřeba – u nás si poleželo už dost. ",czech-republic
